Price;Close;High;Low;Open;Volume
2015-07-06 00.00.00;17,27666664;18,77933311;16,95400047;18,59199905;335896500
2015-07-13 00.00.00;18,31066704;18,36933327;17,06999969;17,48333359;202644000
2015-07-20 00.00.00;17,69400024;19,11000061;17,39066696;18,33333206;288838500
2015-07-27 00.00.00;17,74333382;17,95733261;16,71933365;17,49533272;234559500
2015-08-03 00.00.00;16,1673336;18,06666756;15,74133301;17,75266647;462262500
2015-08-10 00.00.00;16,20999908;16,52866745;15,51599979;15,87666702;318492000
2015-08-17 00.00.00;15,3846674;17,39666748;15,36733341;17,03733253;397080000
2015-08-24 00.00.00;16,56533241;16,76333237;13;13,51933289;480624000
2015-08-31 00.00.00;16,12866783;16,99666786;15,79800034;16,37466621;340023000
2015-09-07 00.00.00;16,68266678;16,95000076;16,27000046;16,33666611;173832000
2015-09-14 00.00.00;17,37466621;17,70000076;16,63333321;16,73999977;263856000
2015-09-21 00.00.00;17,12733269;18,10466766;17,05333328;17,59866714;294105000
2015-09-28 00.00.00;16,50466728;17,31933212;15,6619997;17,15666771;337963500
2015-10-05 00.00.00;14,71266747;16,65600014;14,55733299;16,58933258;420310500
2015-10-12 00.00.00;15,13399982;15,3653326;14,07533264;14,86600018;289363500
2015-10-19 00.00.00;13,93933296;15,40999985;13,46666718;15,10000038;429301500
2015-10-26 00.00.00;13,79533291;14,47333336;13,59266663;14,09200001;238249500
2015-11-02 00.00.00;15,49066734;15,63866711;13,81466675;13,92800045;478933500
2015-11-09 00.00.00;13,81266689;15,53266716;13,76799965;15,53266716;272428500
2015-11-16 00.00.00;14,66733265;15,07933331;13,72000027;13,73933315;221866500
2015-11-23 00.00.00;15,44066715;15,48333263;14,31200027;14,48999977;164200500
2015-11-30 00.00.00;15,35866737;15,90666676;15,17733288;15,45266724;223327500
2015-12-07 00.00.00;14,46800041;15,7086668;14,44266701;15,18000031;213450000
2015-12-14 00.00.00;15,36400032;15,850667;14,32466698;14,50066662;247329000
2015-12-21 00.00.00;15,37133312;15,77000046;15,2086668;15,4460001;92665500
2015-12-28 00.00.00;16,00066757;16,24200058;15,03600025;15,43266678;160807500
2016-01-04 00.00.00;14,0666666;15,42533302;14,05133343;15,38133335;314631000
2016-01-11 00.00.00;13,66600037;14,2966671;12,8920002;14,26733303;350685000
2016-01-18 00.00.00;13,50333309;14,03133297;12,75;13,91399956;242514000
2016-01-25 00.00.00;12,74666691;13,57133293;12,16066742;13,33733273;280878000
2016-02-01 00.00.00;10,84000015;13,30133343;10,51599979;12,58399963;492384000
2016-02-08 00.00.00;10,06933308;10,88399982;9,40333271;10,47333336;747889500
2016-02-15 00.00.00;11,10533333;11,52999973;10,27400017;10,57999992;273990000
2016-02-22 00.00.00;12,68933296;12,80000019;11,18933296;11,34133339;423838500
2016-02-29 00.00.00;13,40266705;13,60200024;12,10000038;12,82666683;410875500
2016-03-07 00.00.00;13,83333302;14,2193327;13,15999985;13,17866707;318784500
2016-03-14 00.00.00;15,51599979;15,63199997;14,04266739;14,17666721;288864000
2016-03-21 00.00.00;15,1833334;15,99199963;14,33333302;15,68933296;293002500
2016-03-28 00.00.00;15,83933258;16,52666664;15;15,44066715;539751000
2016-04-04 00.00.00;16,67133331;17,95599937;16;16,6079998;770244000
2016-04-11 00.00.00;16,96733284;17,26600075;16,24200058;16,73333359;416026500
2016-04-18 00.00.00;16,91666794;17,22066689;16,08333206;16,81533241;335886000
2016-04-25 00.00.00;16,05066681;17,15866661;15,85400009;16,86733246;270490500
2016-05-02 00.00.00;14,32866669;16,21266747;13,8739996;16,10000038;506799000
2016-05-09 00.00.00;13,84066677;14,40999985;13,57733345;14,38133335;307233000
2016-05-16 00.00.00;14,68533325;14,7033329;13,60133266;13,87666702;409258500
2016-05-23 00.00.00;14,86933327;15,06200027;14,3453331;14,65799999;284487000
2016-05-30 00.00.00;14,59933281;14,98333263;14,45933342;14,86933327;150502500
2016-06-06 00.00.00;14,58600044;16,05666733;14,36333275;14,53333282;374307000
2016-06-13 00.00.00;14,36466694;15,05133343;14,16866684;14,63333321;243519000
2016-06-20 00.00.00;12,87666702;14,91666698;12,64866734;14,63333321;734761500
2016-06-27 00.00.00;14,4333334;14,54933262;12,52466679;12,72399998;444837000
2016-07-04 00.00.00;14,45199966;14,65400028;13,86666679;13,98200035;266730000
2016-07-11 00.00.00;14,69333267;15,16666698;14,63399982;14,66399956;277173000
2016-07-18 00.00.00;14,81799984;15,31999969;14,55333328;14,64266682;241561500
2016-07-25 00.00.00;15,65266705;15,68533325;14,75800037;14,81799984;244494000
2016-08-01 00.00.00;15,33533287;15,7753334;14,76000023;15,69999981;287860500
2016-08-08 00.00.00;15,04066658;15,43599987;14,89400005;15,19999981;157561500
2016-08-15 00.00.00;15;15,30000019;14,81933308;15,06799984;141937500
2016-08-22 00.00.00;14,66600037;15,23266697;14,5880003;14,94466686;201331500
2016-08-29 00.00.00;13,18533325;14,69333267;13,07999992;14,67666721;354483000
2016-09-05 00.00.00;12,96466732;13,76666737;12,91333294;13,26799965;227496000
2016-09-12 00.00.00;13,69333267;13,71333313;12,89666653;13;236161500
2016-09-19 00.00.00;13,82999992;14,01200008;13,43733311;13,80000019;189474000
2016-09-26 00.00.00;13,60200024;14,0666666;13,30333328;13,76666737;197539500
2016-10-03 00.00.00;13,10733318;14,37800026;13,05333328;14,15333271;294229500
2016-10-10 00.00.00;13,100667;13,60933304;13,08666706;13,42333317;215698500
2016-10-17 00.00.00;13,33933258;13,77733326;12,80000019;13,13666725;378631500
2016-10-24 00.00.00;13,33133316;14,24666691;13,32199955;13,39999962;423048000
2016-10-31 00.00.00;12,70400047;13,49933338;12,39733315;13,49933338;357070500
2016-11-07 00.00.00;12,57066727;13,16600037;12,02799988;12,90600014;390744000
2016-11-14 00.00.00;12,33466721;12,86666679;11,87933254;12,53333282;359790000
2016-11-21 00.00.00;13,10999966;13,149333;12,24733257;12,33600044;258336000
2016-11-28 00.00.00;12,09799957;13,28999996;12;13,03199959;325264500
2016-12-05 00.00.00;12,81200027;12,92266655;12,16733265;12,16733265;282634500
2016-12-12 00.00.00;13,49933338;13,53333282;12,74533272;12,85333347;306453000
2016-12-19 00.00.00;14,22266674;14,22999954;13,32266712;13,49933338;317496000
2016-12-26 00.00.00;14,24600029;14,92000008;14,11200047;14,32533264;275787000
2017-01-02 00.00.00;15,26733303;15,35400009;14,06400013;14,32400036;428646000
2017-01-09 00.00.00;15,85000038;15,85666656;15,03866673;15,26466656;317602500
2017-01-16 00.00.00;16,31533241;16,57866669;15,62466717;15,77999973;304846500
2017-01-23 00.00.00;16,86333275;17,23066711;16,36666679;16,38999939;340341000
2017-01-30 00.00.00;16,75533295;17,0593338;16,47333336;16,83533287;248437500
2017-02-06 00.00.00;17,94866753;18,07866669;16,70866776;16,73333359;347703000
2017-02-13 00.00.00;18,14866638;19,15933228;17,61000061;18,04933357;489856500
2017-02-20 00.00.00;17,13333321;18,89666748;16,68000031;18,36333275;562777500
2017-02-27 00.00.00;16,77133369;16,98999977;16,13400078;16,54466629;429294000
2017-03-06 00.00.00;16,24600029;16,9260006;16,20000076;16,52733231;262287000
2017-03-13 00.00.00;17,43333244;17,71666718;16,18533325;16,32133293;443722500
2017-03-20 00.00.00;17,54400063;17,65333366;16,68266678;17,37333298;353245500
2017-03-27 00.00.00;18,55333328;18,79999924;17,31666756;17,37333298;380064000
2017-04-03 00.00.00;20,1693325;20,32533264;18,97200012;19,12666702;630064500
2017-04-10 00.00.00;20,26666641;20,91533279;19,68666649;20,61000061;430866000
2017-04-17 00.00.00;20,37333298;20,61000061;19,86000061;20,18000031;325974000
2017-04-24 00.00.00;20,93799973;20,98666763;20,39066696;20,61466789;367354500
2017-05-01 00.00.00;20,55666733;21,84399986;19,38400078;20,99200058;655126500
2017-05-08 00.00.00;21,65399933;21,79999924;20,38800049;20,7266674;469500000
2017-05-15 00.00.00;20,72200012;21,34666634;20,35400009;21,22533226;432417000
2017-05-22 00.00.00;21,6760006;21,69933319;20,23200035;20,85333252;397456500
2017-05-29 00.00.00;22,65666771;22,99200058;21,71733284;21,73333359;464167500
2017-06-05 00.00.00;23,82133293;25,12466621;22,28066635;22,56666756;803881500
2017-06-12 00.00.00;24,76000023;25,61666679;23,37466621;23,86599922;784522500
2017-06-19 00.00.00;25,56333351;25,79933357;24,52000046;25;493302000
2017-06-26 00.00.00;24,10733223;25,7966671;23,60666656;25,77933311;509587500
2017-07-03 00.00.00;20,8813324;24,75666618;20,42000008;24,68266678;852802500
2017-07-10 00.00.00;21,85199928;22,20666695;20,20866776;20,86000061;749191500
2017-07-17 00.00.00;21,89333344;22,11000061;20,89666748;21,70266724;490131000
2017-07-24 00.00.00;22,33799934;23,16666794;21,75266647;22,01600075;504448500
2017-07-31 00.00.00;23,79400063;23,81800079;20,74799919;22,36666679;791004000
2017-08-07 00.00.00;23,8579998;24,66666794;23,51666641;23,82333374;481876500
2017-08-14 00.00.00;23,16399956;24,5106678;23,05333328;24,30866623;321810000
2017-08-21 00.00.00;23,2033329;23,77733231;22,12333298;23,05466652;357609000
2017-08-28 00.00.00;23,69333267;23,89599991;22,58333206;23,15200043;275593500
2017-09-04 00.00.00;22,89333344;23,69933319;22,77066612;23,58666611;231438000
2017-09-11 00.00.00;25,32066727;25,33333206;23,33333206;23,42333221;456723000
2017-09-18 00.00.00;23,40600014;25,97400093;23,3920002;25,35000038;470049000
2017-09-25 00.00.00;22,73999977;23,83133316;22,36000061;23,54333305;468738000
2017-10-02 00.00.00;23,79199982;24,00666618;22,08533287;22,83466721;481096500
2017-10-09 00.00.00;23,70466614;23,98533249;22,84466743;23,30999947;399007500
2017-10-16 00.00.00;23,00666618;24,20000076;22,95599937;23,58399963;354001500
2017-10-23 00.00.00;21,39133263;23,32999992;21,11066628;23,32533264;462544500
2017-10-30 00.00.00;20,40600014;22,17399979;19,50866699;21,27866745;706041000
2017-11-06 00.00.00;20,19933319;20,55733299;19,75333214;20,46666718;398671500
2017-11-13 00.00.00;21,00333214;21,77799988;19,9406662;20,00866699;581953500
2017-11-20 00.00.00;21,03666687;21,21533394;20,31666756;20,9193325;355060500
2017-11-27 00.00.00;20,43533325;21,33333206;20,08200073;20,88333321;403759500
2017-12-04 00.00.00;21,00866699;21,24200058;20;20,43333244;388890000
2017-12-11 00.00.00;22,89666748;23,16266632;20,91666794;20,97533226;534387000
2017-12-18 00.00.00;21,68000031;23,11533356;21,6546669;22,99333382;402840000
2017-12-25 00.00.00;20,75666618;21,59600067;20,63599968;21,58866692;257760000
2018-01-01 00.00.00;21,10533333;21,68333244;20,37866783;20,79999924;351168000
2018-01-08 00.00.00;22,41466713;22,9873333;21,03333282;21,06666756;491797500
2018-01-15 00.00.00;23,33466721;23,48666763;22,31999969;22,50266647;362278500
2018-01-22 00.00.00;22,85666656;24,03333282;22,38066673;23,29333305;423645000
2018-01-29 00.00.00;22,91666794;23,97733307;22,55200005;22,65666771;353721000
2018-02-05 00.00.00;20,69466782;23,24133301;19,65066719;22,53133392;596550000
2018-02-12 00.00.00;22,36599922;22,87466621;20,41666794;21,07533264;394413000
2018-02-19 00.00.00;23,46999931;23,66600037;22,10000038;22,29800034;300243000
2018-02-26 00.00.00;22,34133339;23,99933243;21,53133392;23,56666756;407782500
2018-03-05 00.00.00;21,8113327;22,51666641;21,44933319;22,15933228;332847000
2018-03-12 00.00.00;21,42333221;23,14733315;21,27133369;21,90733337;523189500
2018-03-19 00.00.00;20,10266685;21,49600029;20,03000069;21,10000038;447025500
2018-03-26 00.00.00;17,74200058;20,50600052;16,54733276;20,4893322;876289500
2018-04-02 00.00.00;19,9533329;20,6186676;16,30599976;17,08399963;1312447500
2018-04-09 00.00.00;20,02266693;20,63333321;19,28066635;20,02466774;654877500
2018-04-16 00.00.00;19,34933281;20,06733322;18,83399963;19,93333244;474220500
2018-04-23 00.00.00;19,60533333;19,6313324;18,43333244;19,4193325;349693500
2018-04-30 00.00.00;19,6060009;20,45666695;18,34866714;19,5739994;656185500
2018-05-07 00.00.00;20,07066727;20,86599922;19,6779995;19,83333206;460002000
2018-05-14 00.00.00;18,45466614;20,32933235;18,26666641;20,22133255;512287500
2018-05-21 00.00.00;18,59000015;19,43266678;18,22800064;18,75533295;482479500
2018-05-28 00.00.00;19,45466614;19,6673336;18,40999985;18,56733322;367506000
2018-06-04 00.00.00;21,17733383;22;19,11599922;19,62266731;781662000
2018-06-11 00.00.00;23,87800026;24,3113327;21,5;21,50066757;1002450000
2018-06-18 00.00.00;22,24200058;24,91533279;22,13333321;23,69333267;771780000
2018-06-25 00.00.00;22,86333275;23,80133247;21,71999931;22,00799942;564118500
2018-07-02 00.00.00;20,59333229;24,31866646;19,74799919;24,00466728;860764500
2018-07-09 00.00.00;21,25799942;21,8453331;20,53333282;20,79933357;503151000
2018-07-16 00.00.00;20,90533257;21,70000076;20,41666794;20,78066635;472749000
2018-07-23 00.00.00;19,81200027;20,71333313;19,50333214;20,12266731;569893500
2018-07-30 00.00.00;23,21133232;23,66666794;19,07533264;19,7266674;883378500
2018-08-06 00.00.00;23,69933319;25,8306675;22,61000061;23,03066635;1391206500
2018-08-13 00.00.00;20,36666679;24,21266747;20,23533249;24,07533264;773613000
2018-08-20 00.00.00;21,52133369;21,82133293;19,21333313;19,44666672;679056000
2018-08-27 00.00.00;20,11066628;21,49600029;19,84799957;21,20000076;611514000
2018-09-03 00.00.00;17,54933357;19,8793335;16,81666756;19,79599953;690660000
2018-09-10 00.00.00;19,68000031;19,8220005;18,06666756;18,21733284;698622000
2018-09-17 00.00.00;19,94000053;20,39866638;18,36666679;19,33600044;661948500
2018-09-24 00.00.00;17,65133286;20,99733353;17,3706665;19,89866638;889900500
2018-10-01 00.00.00;17,46333313;21,12266731;17,33333206;20,38466644;1039122000
2018-10-08 00.00.00;17,25200081;17,85066795;16,51799965;17,63466644;805765500
2018-10-15 00.00.00;17,33333206;18,84666634;16,89999962;17,27066612;587679000
2018-10-22 00.00.00;22,05999947;22,65999985;16,83933258;17,37866783;1394289000
2018-10-29 00.00.00;23,09399986;23,28000069;21,48399925;22,49799919;705676500
2018-11-05 00.00.00;23,36733246;23,83866692;22,00933266;22,70000076;512368500
2018-11-12 00.00.00;23,6206665;23,71333313;22,02266693;23,2246666;438934500
2018-11-19 00.00.00;21,72200012;24,45000076;21,7033329;23,75600052;399045000
2018-11-26 00.00.00;23,36533356;23,44000053;21,66666794;21,66666794;407817000
2018-12-03 00.00.00;23,86466789;25,29933357;23,38400078;24;541831500
2018-12-10 00.00.00;24,38066673;25,19133377;23,54133224;24;474792000
2018-12-17 00.00.00;21,31800079;24,37999916;20,79133224;24,13333321;602053500
2018-12-24 00.00.00;22,25799942;22,41600037;19,6060009;20,89999962;483556500
2018-12-31 00.00.00;21,17933273;22,61400032;19,82533264;22,51933289;484803000
2019-01-07 00.00.00;23,15066719;23,22733307;21,18333244;21,44799995;466321500
2019-01-14 00.00.00;20,15066719;23,46666718;19,98200035;22,82533264;657346500
2019-01-21 00.00.00;19,80266762;20,53333282;18,6186676;20,32133293;597877500
2019-01-28 00.00.00;20,81399918;21,07333374;19,18333244;19,52733231;632218500
2019-02-04 00.00.00;20,38666725;21,61599922;19,89999962;20,86533356;472473000
2019-02-11 00.00.00;20,5253334;21,23999977;20,06666756;20,7733326;403419000
2019-02-18 00.00.00;19,64733315;20,76933289;19,36666679;20,43733215;389404500
2019-02-25 00.00.00;19,65266609;21,33333206;19,25133324;19,86066628;897375000
2019-03-04 00.00.00;18,94266701;19,93333244;18,00666618;19,87466621;966886500
2019-03-11 00.00.00;18,36199951;19,69266701;18,29333305;18,90133286;654450000
2019-03-18 00.00.00;17,63533211;18,53666687;17,56399918;18,39999962;655237500
2019-03-25 00.00.00;18,65733337;18,6886673;16,9640007;17,31399918;586657500
2019-04-01 00.00.00;18,3306675;19,74466705;17,37266731;18,84133339;874015500
2019-04-08 00.00.00;17,84666634;18,74399948;17,70666695;18,5126667;599364000
2019-04-15 00.00.00;18,21733284;18,33333206;17,24200058;17,90866661;424714500
2019-04-22 00.00.00;15,67599964;17,97866631;15,40866661;17,93333244;1170429000
2019-04-29 00.00.00;17,00200081;17,10733223;15,4333334;15,72399998;1181244000
2019-05-06 00.00.00;15,96800041;17,22333336;15,73466682;16,66799927;612921000
2019-05-13 00.00.00;14,06866741;15,63333321;13,92800045;15,46733284;759798000
2019-05-20 00.00.00;12,7086668;13,82666683;12,41466713;13,52000046;1468485000
2019-05-27 00.00.00;12,34399986;13;12,2733326;12,74666691;609220500
2019-06-03 00.00.00;13,63333321;14,0666666;11,79933262;12,36733341;1149426000
2019-06-10 00.00.00;14,32800007;14,8920002;13,83399963;14,01666737;795565500
2019-06-17 00.00.00;14,79066658;15,649333;14,28466702;14,3653326;775099500
2019-06-24 00.00.00;14,89733315;15,14866734;14,48999977;14,88266659;504468000
2019-07-01 00.00.00;15,53999996;16,10466766;14,81466675;15,34733295;581088000
2019-07-08 00.00.00;16,33866692;16,35866737;15,15200043;15,41600037;568978500
2019-07-15 00.00.00;17,21199989;17,3306675;16,3239994;16,53333282;610812000
2019-07-22 00.00.00;15,20266724;17,73800087;14,8166666;17,25;830764500
2019-07-29 00.00.00;15,62266731;16,44533348;15,06866741;15,13933277;614347500
2019-08-05 00.00.00;15,66733265;15,98666668;15,05000019;15,30666733;398122500
2019-08-12 00.00.00;14,66266727;15,73333263;14,10333347;15,53266716;484990500
2019-08-19 00.00.00;14,09333324;15,27266693;14,0666666;14,94733334;484900500
2019-08-26 00.00.00;15,04066658;15,49600029;14,10266685;14,23999977;422905500
2019-09-02 00.00.00;15,16333294;15,31999969;14,61400032;14,9386673;340497000
2019-09-09 00.00.00;16,34666634;16,89999962;15,2626667;15,33333302;504352500
2019-09-16 00.00.00;16,04133224;16,54466629;15,87733269;16,39999962;358687500
2019-09-23 00.00.00;16,1420002;16,5806675;14,55733299;16;744895500
2019-09-30 00.00.00;15,42866707;16,39666748;14,95199966;16,20000076;611299500
2019-10-07 00.00.00;16,52599907;16,73866653;15,23666668;15,31999969;575932500
2019-10-14 00.00.00;17,12999916;17,65200043;16,47533226;16,52666664;507615000
2019-10-21 00.00.00;21,87533379;22;16,67866707;17,22200012;1119138000
2019-10-28 00.00.00;20,88733292;22,72266769;20,65333366;21,83600044;789709500
2019-11-04 00.00.00;22,47599983;22,76666641;20,61733246;20,98666763;663117000
2019-11-11 00.00.00;23,47800064;23,75533295;22,79999924;22,93000031;555601500
2019-11-18 00.00.00;22,20266724;24,07999992;22;23,52799988;627463500
2019-11-25 00.00.00;21,99600029;22,97133255;21,80666733;22,95466614;424621500
2019-12-02 00.00.00;22,39266777;22,59066772;21,81666756;21,95999908;442773000
2019-12-09 00.00.00;23,89266777;24,34733391;22,33866692;22,43933296;586260000
2019-12-16 00.00.00;27,03933334;27,53333282;24,16666794;24,17000008;1104777000
2019-12-23 00.00.00;28,69199944;29,02066612;27,33333206;27,45199966;629308500
2019-12-30 00.00.00;29,5340004;30,26666641;26,80533218;28,58600044;752740500
2020-01-06 00.00.00;31,87666702;33,25333405;29,33333206;29,36466789;1508389500
2020-01-13 00.00.00;34,03333282;36,49399948;32,79999924;32,90000153;1623726000
2020-01-20 00.00.00;37,6546669;39,6333313;35,22733307;35,34999847;1247656500
2020-01-27 00.00.00;43,37133408;43,53333282;35,95199966;36,13266754;1318846500
2020-02-03 00.00.00;49,87133408;64,59933472;44,90133286;44,91266632;3200578500
2020-02-10 00.00.00;53,33533478;54,66600037;49;53,33333206;1355883000
2020-02-17 00.00.00;60,06666565;62,98533249;55,49066544;56,10666656;1106316000
2020-02-24 00.00.00;44,53266525;57,56666565;40,76800156;55,93333435;1426024500
2020-03-02 00.00.00;46,89866638;53,79866791;45,61800003;47,4173317;1268154000
2020-03-09 00.00.00;36,44133377;44,53333282;33,46666718;40,35933304;1313100000
2020-03-16 00.00.00;28,50200081;32,99133301;23,36733246;31,29999924;1901269500
2020-03-23 00.00.00;34,29066849;37,33333206;27,36666679;28,90666771;1384957500
2020-03-30 00.00.00;32,00066757;36,19733429;29,76000023;34,01733398;1283149500
2020-04-06 00.00.00;38,20000076;38,3453331;33,19733429;34,08000183;886914000
2020-04-13 00.00.00;50,25933456;51,66333389;38,70199966;39,34400177;1656225000
2020-04-20 00.00.00;48,3433342;51,0379982;44,91933441;48,84666824;1133548500
2020-04-27 00.00.00;46,75466537;57,98799896;45,5359993;49,17399979;1696846500
2020-05-04 00.00.00;54,62799835;54,93333435;46,53333282;46,73333359;1124493000
2020-05-11 00.00.00;53,27799988;56,21933365;50,88666534;52,70066833;1135389000
2020-05-18 00.00.00;54,45866776;55,64799881;53,06666565;55,18533325;762805500
2020-05-25 00.00.00;55,66666794;55,66666794;52,33333206;55,6333313;579889500
2020-06-01 00.00.00;59,04399872;60,57733154;56,93999863;57,20000076;797313000
2020-06-08 00.00.00;62,35200119;68,49866486;60,61066818;61,26666641;1152093000
2020-06-15 00.00.00;66,72666931;67,94667053;60,56666565;61,18600082;871060500
2020-06-22 00.00.00;63,98266602;67,46666718;62,4766655;66,66333008;626950500
2020-06-29 00.00.00;80,57733154;81,8666687;63,23466873;64,60066986;847828500
2020-07-06 00.00.00;102,9766693;103,2613297;84,40266418;85,11266327;1401391500
