Price;Close;High;Low;Open;Volume
2020-07-13 00.00.00;100,0559998;119,6660004;95,40000153;110,5999985;1536031500
2020-07-20 00.00.00;94,46666718;112,5999985;91,10266876;101,267334;1366722000
2020-07-27 00.00.00;95,38400269;104,3133316;94,19999695;95,66666412;916702500
2020-08-03 00.00.00;96,84733582;101,8273315;94,33399963;96,61333466;555912000
2020-08-10 00.00.00;110,0473328;111,253334;91;96,53333282;1064706000
2020-08-17 00.00.00;136,665329;139,6993256;111,5220032;111,8000031;1365352500
2020-08-24 00.00.00;147,5599976;154,5659943;128,5013275;141,7519989;1331041500
2020-08-31 00.00.00;139,4400024;167,4966736;124,0066681;148,2033386;1506928800
2020-09-07 00.00.00;124,2399979;132,9966736;109,9599991;118,6666641;1021738800
2020-09-14 00.00.00;147,3833313;153,9799957;124,4333344;126,9833298;1247352300
2020-09-21 00.00.00;135,7799988;151,8933258;117,0999985;151,043335;1343704200
2020-09-28 00.00.00;138,363327;149,6266632;137,1999969;141,5399933;810768000
2020-10-05 00.00.00;144,6666718;146,3333282;135,3500061;141,1166687;619030800
2020-10-12 00.00.00;146,5566711;155,3000031;145,5333405;147,3333282;568748400
2020-10-19 00.00.00;140,2100067;149;135,793335;148,7466736;522074400
2020-10-26 00.00.00;129,3466644;143,5;126,3700027;137,2100067;424631100
2020-11-02 00.00.00;143,3166656;146,6666718;130,7666626;131,3333282;436909200
2020-11-09 00.00.00;136,1666718;150,8333282;132,0099945;146,5;366303300
2020-11-16 00.00.00;163,2033386;169,5366669;134,6966705;136,3099976;784374300
2020-11-23 00.00.00;195,2533264;199,593338;167,2633362;167,8333282;571200300
2020-11-30 00.00.00;199,6799927;202,6000061;180,4033356;200,7366638;668506800
2020-12-07 00.00.00;203,3300018;218,1066742;188,7799988;201,6399994;916272300
2020-12-14 00.00.00;231,6666718;231,6666718;201,6666718;206,3333282;1252812600
2020-12-21 00.00.00;220,5899963;222,8333282;204,7433319;222,0800018;497399700
2020-12-28 00.00.00;235,2233276;239,5733337;218,3333282;224,8366699;443055900
2021-01-04 00.00.00;293,3399963;294,8299866;239,0633392;239,8200073;756413400
2021-01-11 00.00.00;275,3866577;289,3333435;267,8733215;283,1333313;626786100
2021-01-18 00.00.00;282,2133179;286,5;276,206665;279,2666626;274861500
2021-01-25 00.00.00;264,5100098;300,1333313;260,0333252;285;459023400
2021-02-01 00.00.00;284,0766602;293,5;265,186676;271,4299927;307381200
2021-02-08 00.00.00;272,0400085;292,5899963;261,7766724;289,8900146;350779800
2021-02-15 00.00.00;260,4333191;273,6666565;254,0033264;272,6666565;248142600
2021-02-22 00.00.00;225,1666718;256,1666565;206,3333282;254,2133331;662270100
2021-03-01 00.00.00;199,3166656;240,3699951;179,8300018;230,0366669;709177200
2021-03-08 00.00.00;231,2433319;239,2833405;186,2633362;200,1833344;749261100
2021-03-15 00.00.00;218,2899933;237,7266693;208,206665;231,363327;534067800
2021-03-22 00.00.00;206,2366638;233,206665;199,9633331;228,1966705;530631000
2021-03-29 00.00.00;220,5833282;230,8066711;197,0033264;205,2133331;410115300
2021-04-05 00.00.00;225,6733398;236,0533295;222,613327;235,9033356;425356200
2021-04-12 00.00.00;246,593338;260,2633362;227,363327;228,5666656;535902900
2021-04-19 00.00.00;243,1333313;251,2566681;230,6000061;239,8666687;511413000
2021-04-26 00.00.00;236,4799957;249,7666626;222,0466614;247;457051800
2021-05-03 00.00.00;224,1233368;235,3333282;216,6666718;234,6000061;389814300
2021-05-10 00.00.00;196,5800018;221,6833344;186,5500031;221,6333313;567827100
2021-05-17 00.00.00;193,6266632;198,8933258;182,3266602;191,8500061;496953300
2021-05-24 00.00.00;208,406662;211,863327;191,2166595;193,8666687;420932700
2021-05-31 00.00.00;199,6833344;211,2666626;190,406662;209,2666626;286609500
2021-06-07 00.00.00;203,2966614;207,6966705;194,293335;197,2766724;315919800
2021-06-14 00.00.00;207,7700043;209,4499969;197,8333282;204,0766602;322783500
2021-06-21 00.00.00;223,956665;232,5399933;202,9600067;208,1600037;460649700
2021-06-28 00.00.00;226,3000031;233,3333282;223,4400024;223,8800049;310870200
2021-07-05 00.00.00;218,9833374;228;206,8200073;227,2366638;248970900
2021-07-12 00.00.00;214,7400055;231,093338;212,6266632;220,7333374;315344700
2021-07-19 00.00.00;214,4600067;221,6199951;207,0966644;209,9633331;241344300
2021-07-26 00.00.00;229,0666656;232,5099945;209,0800018;216,9900055;402622500
2021-08-02 00.00.00;233,0333405;242,3133392;232,543335;233,3333282;302343900
2021-08-09 00.00.00;239,0566711;243,3000031;233,1333313;236,7233276;216416400
2021-08-16 00.00.00;226,7533264;236,5;216,2799988;235,0233307;287710500
2021-08-23 00.00.00;237,3066711;238,9900055;226,9166718;228,4799957;219125100
2021-08-30 00.00.00;244,5233307;247,3300018;237,5766602;238,2400055;242061900
2021-09-06 00.00.00;245,4233398;254,8166656;244,8399963;246,6666718;204284100
2021-09-13 00.00.00;253,1633301;253,6799927;236,2833405;246,7366638;296888100
2021-09-20 00.00.00;258,1300049;258,2666626;239,5399933;244,8533325;268605600
2021-09-27 00.00.00;258,4066772;266,3333435;254,5299988;257,706665;328147200
2021-10-04 00.00.00;261,8299866;268,9899902;257,7399902;265,5;298449300
2021-10-11 00.00.00;281,0100098;281,0700073;261,8333435;262,5499878;244536600
2021-10-18 00.00.00;303,2266541;303,3333435;283,8233337;283,9299927;329948100
2021-10-25 00.00.00;371,3333435;371,7366638;314,7333374;316,8433228;662775600
2021-11-01 00.00.00;407,3633423;414,4966736;372,8866577;381,6666565;541323600
2021-11-08 00.00.00;344,4733276;399;329,1033325;383,2633362;549971700
2021-11-15 00.00.00;379,019989;379,5733337;326,2000122;339,2099915;405913800
2021-11-22 00.00.00;360,6400146;400,6499939;354;387,4433289;310455900
2021-11-29 00.00.00;338,3233337;390,9466553;333,4033203;366,9966736;373556700
2021-12-06 00.00.00;339,0100098;357,4599915;316,8333435;333,8366699;298756800
2021-12-13 00.00.00;310,8566589;335;303,0133362;333,6966553;407779800
2021-12-20 00.00.00;355,6666565;357,6600037;295,3733215;303,5666809;314345400
2021-12-27 00.00.00;352,2600098;373;351,0499878;357,8900146;275398500
2022-01-03 00.00.00;342,3200073;402,6666565;336,6666565;382,5833435;458800800
2022-01-10 00.00.00;349,8699951;371,8666687;326,6666565;333,3333435;411751500
2022-01-17 00.00.00;314,6333313;356,9299927;313,5;342,2033386;316090500
2022-01-24 00.00.00;282,1166687;329,230011;264,0033264;301,5866699;624927600
2022-01-31 00.00.00;307,7733459;314,5666809;287,3500061;290,9033203;396848100
2022-02-07 00.00.00;286,6666565;315,9233398;283,5666809;307,9299927;309755700
2022-02-14 00.00.00;285,6600037;308,8099976;279,2033386;287,1900024;300017100
2022-02-21 00.00.00;269,956665;285,5766602;233,3333282;278,043335;389934900
2022-02-28 00.00.00;279,4299927;296,6266785;271,5700073;271,6700134;377040300
2022-03-07 00.00.00;265,1166687;288,7133179;260,7233276;285,4333191;337762800
2022-03-14 00.00.00;301,7966614;302,6166687;252,0133362;260,2033386;389019300
2022-03-21 00.00.00;336,8800049;346,8999939;302,3633423;304,9933472;439478700
2022-03-28 00.00.00;361,5299988;371,5899963;351,2000122;355,0333252;339241800
2022-04-04 00.00.00;341,8299866;384,2900085;340,5133362;363,1266785;385920300
2022-04-11 00.00.00;328,3333435;342,0799866;324,3666687;326,7999878;238876500
2022-04-18 00.00.00;335,0166626;364,0733337;324,4700012;329,6766663;347387100
2022-04-25 00.00.00;290,2533264;336,206665;273,8999939;326,3233337;494512800
2022-05-02 00.00.00;288,5499878;318,5;281,0366821;286,9233398;386556900
2022-05-09 00.00.00;256,5299988;281,8766785;226,6666718;278,8166809;504900300
2022-05-16 00.00.00;221,3000031;256,5866699;211;255,7200012;489416400
2022-05-23 00.00.00;253,2100067;253,2666626;206,8566742;218,3399963;465433500
2022-05-30 00.00.00;234,5166626;264,2099915;233,4166718;257,9466553;385029300
2022-06-06 00.00.00;232,2299957;255,5466614;227,9133301;244,3533325;427251600
2022-06-13 00.00.00;216,7599945;235,6633301;208,6933289;223,1666718;519920400
2022-06-20 00.00.00;245,706665;246,8333282;224,3333282;224,6033325;423873900
2022-06-27 00.00.00;227,2633362;252,0700073;218,863327;249,3666687;431527500
2022-07-04 00.00.00;250,7633362;254,9799957;216,1666718;223;340219500
2022-07-11 00.00.00;240,0666656;253,0633392;225,0333405;252,1033325;433367100
2022-07-18 00.00.00;272,2433472;280,7866821;236,9766693;244,9366608;497796900
2022-07-25 00.00.00;297,1499939;298,3200073;256,2633362;272,2166748;399040200
2022-08-01 00.00.00;288,1700134;313,6066589;285,543335;301,2766724;478140600
2022-08-08 00.00.00;300,0299988;305,2000122;279,3533325;295;429969600
2022-08-15 00.00.00;296,6666565;314,6666565;292,5;301,7866821;355157400
2022-08-22 00.00.00;288,0899963;303,6466675;286,2966614;291,9133301;287481800
2022-08-29 00.00.00;270,2099915;288,480011;266,1499939;282,8299866;249690900
2022-09-05 00.00.00;299,6799927;299,8500061;265,7399902;272,6799927;213940100
2022-09-12 00.00.00;303,3500061;309,1199951;290,3999939;300,7200012;341416200
2022-09-19 00.00.00;275,3299866;313,7999878;272,8200073;300,0899963;318723500
2022-09-26 00.00.00;265,25;289;262,4700012;271,8299866;320014100
2022-10-03 00.00.00;223,0700073;257,5;222,0200043;254,5;448139900
2022-10-10 00.00.00;204,9900055;226,9900055;204,1600037;223,9299927;397406400
2022-10-17 00.00.00;214,4400024;229,8200073;202;210,0399933;415404100
2022-10-24 00.00.00;228,5200043;233,8099976;198,5899963;205,8200073;412758400
2022-10-31 00.00.00;207,4700012;237,3999939;203,0800018;226,1900024;342474400
2022-11-07 00.00.00;195,9700012;208,8999939;177,1199951;208,6499939;596889200
2022-11-14 00.00.00;180,1900024;200,8200073;176,5500031;192,7700043;390472900
2022-11-21 00.00.00;182,8600006;185,1999969;166,1900024;175,8500061;331544400
2022-11-28 00.00.00;194,8600006;198,9199982;178,75;179,9600067;439140800
2022-12-05 00.00.00;179,0500031;191,2700043;169,0599976;189,4400024;471983600
2022-12-12 00.00.00;150,2299957;177,3699951;150,0399933;176,1000061;687706200
2022-12-19 00.00.00;123,1500015;155,25;121,0199966;154;821451300
2022-12-26 00.00.00;123,1800003;124,4800034;108,2399979;117,5;809414500
2023-01-02 00.00.00;113,0599976;118,8000031;101,8099976;118,4700012;790689200
2023-01-09 00.00.00;122,4000015;125,9499969;114,9199982;118,9599991;891852300
2023-01-16 00.00.00;133,4199982;136,6799927;124,3099976;125,6999969;691307300
2023-01-23 00.00.00;177,8999939;180,6799927;134,2700043;135,8699951;1095958300
2023-01-30 00.00.00;189,9799957;199;162,7799988;178,0500031;1091608900
2023-02-06 00.00.00;196,8899994;214;189,5500031;193,0099945;973057500
2023-02-13 00.00.00;208,3099976;217,6499939;187,6100006;194,4199982;1013262600
2023-02-20 00.00.00;196,8800049;209,7100067;191,7799988;204,9900055;660435200
2023-02-27 00.00.00;197,7899933;211,2299957;186,0099945;202,0299988;806720000
2023-03-06 00.00.00;173,4400024;198,6000061;168,4400024;198,5399933;789636400
2023-03-13 00.00.00;180,1300049;186,2200012;163,9100037;167,4600067;711837700
2023-03-20 00.00.00;190,4100037;200,6600037;176,3500061;178,0800018;693958500
2023-03-27 00.00.00;207,4600067;207,7899933;185,4299927;194,4199982;623640500
2023-04-03 00.00.00;185,0599976;202,6900024;179,7400055;199,9100037;553750100
2023-04-10 00.00.00;185;191,5800018;176,1100006;179,9400024;617553500
2023-04-17 00.00.00;165,0800018;189,6900024;160,5599976;186,3200073;668971700
2023-04-24 00.00.00;164,3099976;165,6499939;152,3699951;164,6499939;664901000
2023-05-01 00.00.00;170,0599976;170,7899933;158,8300018;163,1699982;559718500
2023-05-08 00.00.00;167,9799957;177,3800049;166,5599976;173,7200012;582794600
2023-05-15 00.00.00;180,1399994;181,9499969;164,3500061;167,6600037;575071900
2023-05-22 00.00.00;193,1699982;198,6000061;178,2200012;180,6999969;685490800
2023-05-29 00.00.00;213,9700012;217,25;195,1199951;200,1000061;591958700
2023-06-05 00.00.00;244,3999939;252,4199982;212,5299988;217,8000031;848497600
2023-06-12 00.00.00;260,5400085;263,6000061;244,5899963;247,9400024;811384500
2023-06-19 00.00.00;256,6000061;276,9899902;248,25;261,5;721745000
2023-06-26 00.00.00;261,769989;264,4500122;240,6999969;250,0700073;748633800
2023-07-03 00.00.00;274,4299927;284,25;272,8800049;276,4899902;485428100
2023-07-10 00.00.00;281,3800049;285,2999878;265,1000061;276,4700012;539813800
2023-07-17 00.00.00;260,019989;299,2900085;255,8000031;286,6300049;722999700
2023-07-24 00.00.00;266,4400024;272,8999939;254,1199951;255,8500061;560265300
2023-07-31 00.00.00;253,8600006;269,0799866;250,4900055;267,480011;466610100
2023-08-07 00.00.00;242,6499939;253,6499939;238,0200043;251,4499969;517873600
2023-08-14 00.00.00;215,4900055;240,6600037;212,3600006;235,6999969;556272400
2023-08-21 00.00.00;238,5899963;240,8200073;220,5800018;221,5500031;573612700
2023-08-28 00.00.00;245,0099945;261,1799927;235,3500061;242,5800018;605113000
2023-09-04 00.00.00;248,5;258;243,2700043;245;480110000
2023-09-11 00.00.00;274,3900146;278,980011;260,6099854;264,269989;663743600
2023-09-18 00.00.00;244,8800049;273,9299927;244,4799957;271,1600037;575237500
2023-09-25 00.00.00;250,2200012;254,7700043;234,5800018;243,3800049;588809000
2023-10-02 00.00.00;260,5299988;263,6000061;242,6199951;244,8099976;592798300
2023-10-09 00.00.00;251,1199951;268,9400024;250,2200012;255,3099976;541322100
2023-10-16 00.00.00;211,9900055;257,1799927;210,4199982;250,0500031;616410700
2023-10-23 00.00.00;207,3000031;222,0500031;202,5099945;210;585973400
2023-10-30 00.00.00;219,9600067;226,3699951;194,0700073;209,2799988;621700600
2023-11-06 00.00.00;214,6499939;226,3200073;205,6900024;223,9799957;613925200
2023-11-13 00.00.00;234,3000031;246,6999969;211,6100006;215,6000061;719922800
2023-11-20 00.00.00;235,4499969;244,0099945;231,0200043;234,0399933;421683900
2023-11-27 00.00.00;238,8300018;252,75;231,8999939;236,8899994;649667900
2023-12-04 00.00.00;243,8399963;246,6600037;233,2899933;235,75;578776200
2023-12-11 00.00.00;253,5;254,1300049;228,1999969;242,7400055;636290500
2023-12-18 00.00.00;252,5399933;259,8399963;247;253,7799988;551215200
2023-12-25 00.00.00;248,4799957;265,1300049;247,4299927;254,4900055;407898300
2024-01-01 00.00.00;237,4900055;251,25;234,8999939;250,0800018;420855000
2024-01-08 00.00.00;218,8899994;241,25;217,1499939;236,1399994;502418200
2024-01-15 00.00.00;212,1900024;223,4900055;207,5599976;215,1000061;429375100
2024-01-22 00.00.00;183,25;217,8000031;180,0599976;212,2599945;653348300
2024-01-29 00.00.00;187,9100037;196,3600006;182;185,6300049;540672800
2024-02-05 00.00.00;193,5700073;194,1199951;175,0099945;184,2599945;536015900
2024-02-12 00.00.00;199,9499969;203,1699982;182,1100006;192,1100006;495639600
2024-02-19 00.00.00;191,9700012;199,4400024;189,1300049;196,1300049;379627500
2024-02-26 00.00.00;202,6399994;205,6000061;192;192,2899933;488348800
2024-03-04 00.00.00;175,3399963;199,75;173,6999969;198,7299957;549590200
2024-03-11 00.00.00;163,5700073;182,8699951;160,5099945;175,4499969;502780200
2024-03-18 00.00.00;170,8300018;178,1799927;165,8999939;170,0200043;418091100
2024-03-25 00.00.00;175,7899933;184,25;168,7299957;168,7599945;346873600
2024-04-01 00.00.00;164,8999939;177,1900024;160,5099945;176,1699982;547482400
2024-04-08 00.00.00;171,0500031;179,2200012;167,7899933;169,3399963;451146100
2024-04-15 00.00.00;147,0500031;170,6900024;146,2200012;170,2400055;462858300
2024-04-22 00.00.00;168,2899933;172,1199951;138,8000031;140,5599976;649063900
2024-04-29 00.00.00;181,1900024;198,8699951;176,0200043;188,4199982;628370700
2024-05-06 00.00.00;168,4700012;187,5599976;167,75;183,8000031;377983200
2024-05-13 00.00.00;177,4600067;180;169;170;370347300
2024-05-20 00.00.00;179,2400055;186,8800049;173,2599945;177,5599976;402867400
2024-05-27 00.00.00;178,0800018;182,6699982;173,1600037;176,3999939;259452200
2024-06-03 00.00.00;177,4799957;182,6399994;172,1300049;178,1300049;312710900
2024-06-10 00.00.00;178,0099945;191,0800018;167,4100037;176,0599976;406948200
2024-06-17 00.00.00;183,0099945;188,8099976;177;177,9199982;296598800
2024-06-24 00.00.00;197,8800049;203,1999969;182,0099945;184,9700012;388819500
2024-07-01 00.00.00;251,5200043;252,3699951;200,8500061;201,0200043;661802000
2024-07-08 00.00.00;248,2299957;271;233,0899963;247,7100067;823613000
2024-07-15 00.00.00;239,1999969;265,6000061;236,8300018;255,9700012;587103100
2024-07-22 00.00.00;219,8000031;255,7599945;214,7100067;244,2100067;576337100
2024-07-29 00.00.00;207,6699982;234,6799927;205,7799988;224,8999939;464001100
2024-08-05 00.00.00;200;203,8800049;182;185,2200012;368934700
2024-08-12 00.00.00;216,1199951;219,8000031;194,6699982;199,0200043;389155900
2024-08-19 00.00.00;220,3200073;228,2200012;210,3200073;217,0700073;381622100
2024-08-26 00.00.00;214,1100006;219,0899963;202,5899963;218,75;311918400
2024-09-02 00.00.00;210,7299957;235;209,6399994;215,2599945;388898000
2024-09-09 00.00.00;230,2899933;232,6699982;213,6699982;216,1999969;361293200
2024-09-16 00.00.00;238,25;244,2400055;223,5299988;229,3000031;401668500
2024-09-23 00.00.00;260,4599915;261,75;241,9199982;242,6100006;378582800
2024-09-30 00.00.00;250,0800018;264,8599854;237,8099976;259,0400085;429389600
2024-10-07 00.00.00;217,8000031;249,8300018;214,3800049;249;416422000
2024-10-14 00.00.00;220,6999969;224,2599945;213,7400055;220,1300049;299317200
2024-10-21 00.00.00;269,1900024;269,4899902;212,1100006;218,8999939;537640400
2024-10-28 00.00.00;248,9799957;273,5400085;246,6300049;270;366289100
2024-11-04 00.00.00;321,2200012;328,7099915;238,8800049;244,5599976;625405600
2024-11-11 00.00.00;320,7200012;358,6400146;309,2200012;346,2999878;726819600
2024-11-18 00.00.00;352,5599976;361,5299988;330,0100098;340,730011;428431200
2024-11-25 00.00.00;345,1600037;361,9299927;326,5899963;360,1400146;253250800
2024-12-02 00.00.00;389,2200012;389,4899902;348,2000122;352,3800049;349924000
2024-12-09 00.00.00;436,230011;436,2999878;378,0100098;397,6099854;474962800
2024-12-16 00.00.00;421,0599976;488,5400085;417,6400146;441,0899963;645429900
2024-12-23 00.00.00;431,6600037;465,3299866;415,4100037;431;291283100
2024-12-30 00.00.00;410,4400024;427,9299927;373,0400085;419,3999939;346900100
2025-01-06 00.00.00;394,7399902;426,4299927;377,2900085;423,2000122;296542100
2025-01-13 00.00.00;426,5;439,7399902;380,0700073;383,2099915;396847600
2025-01-20 00.00.00;406,5799866;433,2000122;405,7799988;432,6400146;255401900
2025-01-27 00.00.00;404,6000061;419,9899902;384,4100037;394,7999878;356446300
2025-02-03 00.00.00;361,6199951;394;360,3399963;386,6799927;356244100
2025-02-10 00.00.00;355,8399963;362,7000122;325,1000061;356,2099915;459159800
2025-02-17 00.00.00;337,7999878;367,3399963;334,4200134;355,0100098;238750100
2025-02-24 00.00.00;292,980011;342,3999939;273,6000061;338,1400146;527844600
2025-03-03 00.00.00;262,6700134;303,9400024;250,7299957;300,3399963;537122100
2025-03-10 00.00.00;249,9799957;253,3699951;217,0200043;252,5399933;721244800
2025-03-17 00.00.00;248,7100067;249,5200043;222,2799988;245,0599976;567129000
2025-03-24 00.00.00;263,5499878;291,8500061;256,3299866;258,0799866;759452700
2025-03-31 00.00.00;239,4299927;284,9899902;236;249,3099976;810687300
2025-04-07 00.00.00;252,3099976;274,6900024;214,25;223,7799988;885161400
2025-04-14 00.00.00;241,3699951;261,7999878;233,8899994;258,3599854;375513000
2025-04-21 00.00.00;284,9500122;286,8500061;222,7899933;230,2599945;631033300
2025-04-28 00.00.00;287,2099915;294,8599854;270,7799988;288,980011;603713200
2025-05-05 00.00.00;298,2600098;307,0400085;271;284,5700073;472854500
2025-05-12 00.00.00;349,980011;351,6199951;311,5;321,9899902;580594900
2025-05-19 00.00.00;339,3399963;354,9899902;331,3900146;336,2999878;504708400
2025-05-26 00.00.00;346,4599915;367,7099915;345,2900085;347,3500061;423113400
2025-06-02 00.00.00;295,1400146;355,3999939;273,2099915;343,5;732357900
2025-06-09 00.00.00;325,3099976;335,5;281,8500061;285,9599915;648868600
2025-06-16 00.00.00;322,1600037;332,3599854;314,7399902;331,2900085;376034300
2025-06-23 00.00.00;323,6300049;357,5400085;317,5;327,5400085;594806000
2025-06-30 00.00.00;315,3500061;325,5799866;293,2099915;319,8999939;399306800
2025-07-07 00.00.00;313,5100098;314,0899963;288,769989;291,3699951;493613100
2025-07-14 00.00.00;329,6499939;330,8999939;310,5;317,730011;421062400
2025-07-21 00.00.00;316,0599976;338;300,4100037;334,3999939;550886000
2025-07-28 00.00.00;302,6300049;330,4899902;297,8200073;318,4500122;458356900
2025-08-04 00.00.00;329,6499939;335,1499939;303;309,0799866;373027800
2025-08-11 00.00.00;330,5599976;348,980011;327,019989;335;403001700
2025-08-18 00.00.00;340,0100098;340,5499878;314,6000061;329,6199951;360155100
2025-08-25 00.00.00;333,8699951;355,3900146;331,7000122;338,8999939;458467723
