Date;Close-TSLA
2018-01-22 00.00.00;22,85666656
2018-01-29 00.00.00;22,91666794
2018-02-05 00.00.00;20,69466782
2018-02-12 00.00.00;22,36599922
2018-02-19 00.00.00;23,46999931
2018-02-26 00.00.00;22,34133339
2018-03-05 00.00.00;21,8113327
2018-03-12 00.00.00;21,42333221
2018-03-19 00.00.00;20,10266685
2018-03-26 00.00.00;17,74200058
2018-04-02 00.00.00;19,9533329
2018-04-09 00.00.00;20,02266693
2018-04-16 00.00.00;19,34933281
2018-04-23 00.00.00;19,60533333
2018-04-30 00.00.00;19,6060009
2018-05-07 00.00.00;20,07066727
2018-05-14 00.00.00;18,45466614
2018-05-21 00.00.00;18,59000015
2018-05-28 00.00.00;19,45466614
2018-06-04 00.00.00;21,17733383
2018-06-11 00.00.00;23,87800026
2018-06-18 00.00.00;22,24200058
2018-06-25 00.00.00;22,86333275
2018-07-02 00.00.00;20,59333229
2018-07-09 00.00.00;21,25799942
2018-07-16 00.00.00;20,90533257
2018-07-23 00.00.00;19,81200027
2018-07-30 00.00.00;23,21133232
2018-08-06 00.00.00;23,69933319
2018-08-13 00.00.00;20,36666679
2018-08-20 00.00.00;21,52133369
2018-08-27 00.00.00;20,11066628
2018-09-03 00.00.00;17,54933357
2018-09-10 00.00.00;19,68000031
2018-09-17 00.00.00;19,94000053
2018-09-24 00.00.00;17,65133286
2018-10-01 00.00.00;17,46333313
2018-10-08 00.00.00;17,25200081
2018-10-15 00.00.00;17,33333206
2018-10-22 00.00.00;22,05999947
2018-10-29 00.00.00;23,09399986
2018-11-05 00.00.00;23,36733246
2018-11-12 00.00.00;23,6206665
2018-11-19 00.00.00;21,72200012
2018-11-26 00.00.00;23,36533356
2018-12-03 00.00.00;23,86466789
2018-12-10 00.00.00;24,38066673
2018-12-17 00.00.00;21,31800079
2018-12-24 00.00.00;22,25799942
2018-12-31 00.00.00;21,17933273
2019-01-07 00.00.00;23,15066719
2019-01-14 00.00.00;20,15066719
2019-01-21 00.00.00;19,80266762
2019-01-28 00.00.00;20,81399918
2019-02-04 00.00.00;20,38666725
2019-02-11 00.00.00;20,5253334
2019-02-18 00.00.00;19,64733315
2019-02-25 00.00.00;19,65266609
2019-03-04 00.00.00;18,94266701
2019-03-11 00.00.00;18,36199951
2019-03-18 00.00.00;17,63533211
2019-03-25 00.00.00;18,65733337
2019-04-01 00.00.00;18,3306675
2019-04-08 00.00.00;17,84666634
2019-04-15 00.00.00;18,21733284
2019-04-22 00.00.00;15,67599964
2019-04-29 00.00.00;17,00200081
2019-05-06 00.00.00;15,96800041
2019-05-13 00.00.00;14,06866741
2019-05-20 00.00.00;12,7086668
2019-05-27 00.00.00;12,34399986
2019-06-03 00.00.00;13,63333321
2019-06-10 00.00.00;14,32800007
2019-06-17 00.00.00;14,79066658
2019-06-24 00.00.00;14,89733315
2019-07-01 00.00.00;15,53999996
2019-07-08 00.00.00;16,33866692
2019-07-15 00.00.00;17,21199989
2019-07-22 00.00.00;15,20266724
2019-07-29 00.00.00;15,62266731
2019-08-05 00.00.00;15,66733265
2019-08-12 00.00.00;14,66266727
2019-08-19 00.00.00;14,09333324
2019-08-26 00.00.00;15,04066658
2019-09-02 00.00.00;15,16333294
2019-09-09 00.00.00;16,34666634
2019-09-16 00.00.00;16,04133224
2019-09-23 00.00.00;16,1420002
2019-09-30 00.00.00;15,42866707
2019-10-07 00.00.00;16,52599907
2019-10-14 00.00.00;17,12999916
2019-10-21 00.00.00;21,87533379
2019-10-28 00.00.00;20,88733292
2019-11-04 00.00.00;22,47599983
2019-11-11 00.00.00;23,47800064
2019-11-18 00.00.00;22,20266724
2019-11-25 00.00.00;21,99600029
2019-12-02 00.00.00;22,39266777
2019-12-09 00.00.00;23,89266777
2019-12-16 00.00.00;27,03933334
2019-12-23 00.00.00;28,69199944
2019-12-30 00.00.00;29,5340004
2020-01-06 00.00.00;31,87666702
2020-01-13 00.00.00;34,03333282
2020-01-20 00.00.00;37,6546669
2020-01-27 00.00.00;43,37133408
2020-02-03 00.00.00;49,87133408
2020-02-10 00.00.00;53,33533478
2020-02-17 00.00.00;60,06666565
2020-02-24 00.00.00;44,53266525
2020-03-02 00.00.00;46,89866638
2020-03-09 00.00.00;36,44133377
2020-03-16 00.00.00;28,50200081
2020-03-23 00.00.00;34,29066849
2020-03-30 00.00.00;32,00066757
2020-04-06 00.00.00;38,20000076
2020-04-13 00.00.00;50,25933456
2020-04-20 00.00.00;48,3433342
2020-04-27 00.00.00;46,75466537
2020-05-04 00.00.00;54,62799835
2020-05-11 00.00.00;53,27799988
2020-05-18 00.00.00;54,45866776
2020-05-25 00.00.00;55,66666794
2020-06-01 00.00.00;59,04399872
2020-06-08 00.00.00;62,35200119
2020-06-15 00.00.00;66,72666931
2020-06-22 00.00.00;63,98266602
2020-06-29 00.00.00;80,57733154
2020-07-06 00.00.00;102,9766693
2020-07-13 00.00.00;100,0559998
2020-07-20 00.00.00;94,46666718
2020-07-27 00.00.00;95,38400269
2020-08-03 00.00.00;96,84733582
2020-08-10 00.00.00;110,0473328
2020-08-17 00.00.00;136,665329
2020-08-24 00.00.00;147,5599976
2020-08-31 00.00.00;139,4400024
2020-09-07 00.00.00;124,2399979
2020-09-14 00.00.00;147,3833313
2020-09-21 00.00.00;135,7799988
2020-09-28 00.00.00;138,363327
2020-10-05 00.00.00;144,6666718
2020-10-12 00.00.00;146,5566711
2020-10-19 00.00.00;140,2100067
2020-10-26 00.00.00;129,3466644
2020-11-02 00.00.00;143,3166656
2020-11-09 00.00.00;136,1666718
2020-11-16 00.00.00;163,2033386
2020-11-23 00.00.00;195,2533264
2020-11-30 00.00.00;199,6799927
2020-12-07 00.00.00;203,3300018
2020-12-14 00.00.00;231,6666718
2020-12-21 00.00.00;220,5899963
2020-12-28 00.00.00;235,2233276
2021-01-04 00.00.00;293,3399963
2021-01-11 00.00.00;275,3866577
2021-01-18 00.00.00;282,2133179
2021-01-25 00.00.00;264,5100098
2021-02-01 00.00.00;284,0766602
2021-02-08 00.00.00;272,0400085
2021-02-15 00.00.00;260,4333191
2021-02-22 00.00.00;225,1666718
2021-03-01 00.00.00;199,3166656
2021-03-08 00.00.00;231,2433319
2021-03-15 00.00.00;218,2899933
2021-03-22 00.00.00;206,2366638
2021-03-29 00.00.00;220,5833282
2021-04-05 00.00.00;225,6733398
2021-04-12 00.00.00;246,593338
2021-04-19 00.00.00;243,1333313
2021-04-26 00.00.00;236,4799957
2021-05-03 00.00.00;224,1233368
2021-05-10 00.00.00;196,5800018
2021-05-17 00.00.00;193,6266632
2021-05-24 00.00.00;208,406662
2021-05-31 00.00.00;199,6833344
2021-06-07 00.00.00;203,2966614
2021-06-14 00.00.00;207,7700043
2021-06-21 00.00.00;223,956665
2021-06-28 00.00.00;226,3000031
2021-07-05 00.00.00;218,9833374
2021-07-12 00.00.00;214,7400055
2021-07-19 00.00.00;214,4600067
2021-07-26 00.00.00;229,0666656
2021-08-02 00.00.00;233,0333405
2021-08-09 00.00.00;239,0566711
2021-08-16 00.00.00;226,7533264
2021-08-23 00.00.00;237,3066711
2021-08-30 00.00.00;244,5233307
2021-09-06 00.00.00;245,4233398
2021-09-13 00.00.00;253,1633301
2021-09-20 00.00.00;258,1300049
2021-09-27 00.00.00;258,4066772
2021-10-04 00.00.00;261,8299866
2021-10-11 00.00.00;281,0100098
2021-10-18 00.00.00;303,2266541
2021-10-25 00.00.00;371,3333435
2021-11-01 00.00.00;407,3633423
2021-11-08 00.00.00;344,4733276
2021-11-15 00.00.00;379,019989
2021-11-22 00.00.00;360,6400146
2021-11-29 00.00.00;338,3233337
2021-12-06 00.00.00;339,0100098
2021-12-13 00.00.00;310,8566589
2021-12-20 00.00.00;355,6666565
2021-12-27 00.00.00;352,2600098
2022-01-03 00.00.00;342,3200073
2022-01-10 00.00.00;349,8699951
2022-01-17 00.00.00;314,6333313
2022-01-24 00.00.00;282,1166687
2022-01-31 00.00.00;307,7733459
2022-02-07 00.00.00;286,6666565
2022-02-14 00.00.00;285,6600037
2022-02-21 00.00.00;269,956665
2022-02-28 00.00.00;279,4299927
2022-03-07 00.00.00;265,1166687
2022-03-14 00.00.00;301,7966614
2022-03-21 00.00.00;336,8800049
2022-03-28 00.00.00;361,5299988
2022-04-04 00.00.00;341,8299866
2022-04-11 00.00.00;328,3333435
2022-04-18 00.00.00;335,0166626
2022-04-25 00.00.00;290,2533264
2022-05-02 00.00.00;288,5499878
2022-05-09 00.00.00;256,5299988
2022-05-16 00.00.00;221,3000031
2022-05-23 00.00.00;253,2100067
2022-05-30 00.00.00;234,5166626
2022-06-06 00.00.00;232,2299957
2022-06-13 00.00.00;216,7599945
2022-06-20 00.00.00;245,706665
2022-06-27 00.00.00;227,2633362
2022-07-04 00.00.00;250,7633362
2022-07-11 00.00.00;240,0666656
2022-07-18 00.00.00;272,2433472
2022-07-25 00.00.00;297,1499939
2022-08-01 00.00.00;288,1700134
2022-08-08 00.00.00;300,0299988
2022-08-15 00.00.00;296,6666565
2022-08-22 00.00.00;288,0899963
2022-08-29 00.00.00;270,2099915
2022-09-05 00.00.00;299,6799927
2022-09-12 00.00.00;303,3500061
2022-09-19 00.00.00;275,3299866
2022-09-26 00.00.00;265,25
2022-10-03 00.00.00;223,0700073
2022-10-10 00.00.00;204,9900055
2022-10-17 00.00.00;214,4400024
2022-10-24 00.00.00;228,5200043
2022-10-31 00.00.00;207,4700012
2022-11-07 00.00.00;195,9700012
2022-11-14 00.00.00;180,1900024
2022-11-21 00.00.00;182,8600006
2022-11-28 00.00.00;194,8600006
2022-12-05 00.00.00;179,0500031
2022-12-12 00.00.00;150,2299957
2022-12-19 00.00.00;123,1500015
2022-12-26 00.00.00;123,1800003
2023-01-02 00.00.00;113,0599976
2023-01-09 00.00.00;122,4000015
2023-01-16 00.00.00;133,4199982
2023-01-23 00.00.00;177,8999939
2023-01-30 00.00.00;189,9799957
2023-02-06 00.00.00;196,8899994
2023-02-13 00.00.00;208,3099976
2023-02-20 00.00.00;196,8800049
2023-02-27 00.00.00;197,7899933
2023-03-06 00.00.00;173,4400024
2023-03-13 00.00.00;180,1300049
2023-03-20 00.00.00;190,4100037
2023-03-27 00.00.00;207,4600067
2023-04-03 00.00.00;185,0599976
2023-04-10 00.00.00;185
2023-04-17 00.00.00;165,0800018
2023-04-24 00.00.00;164,3099976
2023-05-01 00.00.00;170,0599976
2023-05-08 00.00.00;167,9799957
2023-05-15 00.00.00;180,1399994
2023-05-22 00.00.00;193,1699982
2023-05-29 00.00.00;213,9700012
2023-06-05 00.00.00;244,3999939
2023-06-12 00.00.00;260,5400085
2023-06-19 00.00.00;256,6000061
2023-06-26 00.00.00;261,769989
2023-07-03 00.00.00;274,4299927
2023-07-10 00.00.00;281,3800049
2023-07-17 00.00.00;260,019989
2023-07-24 00.00.00;266,4400024
2023-07-31 00.00.00;253,8600006
2023-08-07 00.00.00;242,6499939
2023-08-14 00.00.00;215,4900055
2023-08-21 00.00.00;238,5899963
2023-08-28 00.00.00;245,0099945
2023-09-04 00.00.00;248,5
2023-09-11 00.00.00;274,3900146
2023-09-18 00.00.00;244,8800049
2023-09-25 00.00.00;250,2200012
2023-10-02 00.00.00;260,5299988
2023-10-09 00.00.00;251,1199951
2023-10-16 00.00.00;211,9900055
2023-10-23 00.00.00;207,3000031
2023-10-30 00.00.00;219,9600067
2023-11-06 00.00.00;214,6499939
2023-11-13 00.00.00;234,3000031
2023-11-20 00.00.00;235,4499969
2023-11-27 00.00.00;238,8300018
2023-12-04 00.00.00;243,8399963
2023-12-11 00.00.00;253,5
2023-12-18 00.00.00;252,5399933
2023-12-25 00.00.00;248,4799957
2024-01-01 00.00.00;237,4900055
2024-01-08 00.00.00;218,8899994
2024-01-15 00.00.00;212,1900024
2024-01-22 00.00.00;183,25
2024-01-29 00.00.00;187,9100037
2024-02-05 00.00.00;193,5700073
2024-02-12 00.00.00;199,9499969
2024-02-19 00.00.00;191,9700012
2024-02-26 00.00.00;202,6399994
2024-03-04 00.00.00;175,3399963
2024-03-11 00.00.00;163,5700073
2024-03-18 00.00.00;170,8300018
2024-03-25 00.00.00;175,7899933
2024-04-01 00.00.00;164,8999939
2024-04-08 00.00.00;171,0500031
2024-04-15 00.00.00;147,0500031
2024-04-22 00.00.00;168,2899933
2024-04-29 00.00.00;181,1900024
2024-05-06 00.00.00;168,4700012
2024-05-13 00.00.00;177,4600067
2024-05-20 00.00.00;179,2400055
2024-05-27 00.00.00;178,0800018
2024-06-03 00.00.00;177,4799957
2024-06-10 00.00.00;178,0099945
2024-06-17 00.00.00;183,0099945
2024-06-24 00.00.00;197,8800049
2024-07-01 00.00.00;251,5200043
2024-07-08 00.00.00;248,2299957
2024-07-15 00.00.00;239,1999969
2024-07-22 00.00.00;219,8000031
2024-07-29 00.00.00;207,6699982
2024-08-05 00.00.00;200
2024-08-12 00.00.00;216,1199951
2024-08-19 00.00.00;220,3200073
2024-08-26 00.00.00;214,1100006
2024-09-02 00.00.00;210,7299957
2024-09-09 00.00.00;230,2899933
2024-09-16 00.00.00;238,25
2024-09-23 00.00.00;260,4599915
2024-09-30 00.00.00;250,0800018
2024-10-07 00.00.00;217,8000031
2024-10-14 00.00.00;220,6999969
2024-10-21 00.00.00;269,1900024
2024-10-28 00.00.00;248,9799957
2024-11-04 00.00.00;321,2200012
2024-11-11 00.00.00;320,7200012
2024-11-18 00.00.00;352,5599976
2024-11-25 00.00.00;345,1600037
2024-12-02 00.00.00;389,2200012
2024-12-09 00.00.00;436,230011
2024-12-16 00.00.00;421,0599976
2024-12-23 00.00.00;431,6600037
2024-12-30 00.00.00;410,4400024
2025-01-06 00.00.00;394,7399902
2025-01-13 00.00.00;426,5
2025-01-20 00.00.00;406,5799866
2025-01-27 00.00.00;404,6000061
2025-02-03 00.00.00;361,6199951
2025-02-10 00.00.00;355,8399963
2025-02-17 00.00.00;337,7999878
2025-02-24 00.00.00;292,980011
2025-03-03 00.00.00;262,6700134
2025-03-10 00.00.00;249,9799957
2025-03-17 00.00.00;248,7100067
2025-03-24 00.00.00;263,5499878
2025-03-31 00.00.00;239,4299927
2025-04-07 00.00.00;252,3099976
2025-04-14 00.00.00;241,3699951
2025-04-21 00.00.00;284,9500122
2025-04-28 00.00.00;287,2099915
2025-05-05 00.00.00;298,2600098
2025-05-12 00.00.00;349,980011
2025-05-19 00.00.00;339,3399963
2025-05-26 00.00.00;346,4599915
2025-06-02 00.00.00;295,1400146
2025-06-09 00.00.00;325,3099976
2025-06-16 00.00.00;322,1600037
2025-06-23 00.00.00;323,6300049
2025-06-30 00.00.00;315,3500061
2025-07-07 00.00.00;313,5100098
2025-07-14 00.00.00;329,6499939
2025-07-21 00.00.00;316,0599976
2025-07-28 00.00.00;302,6300049
2025-08-04 00.00.00;329,6499939
2025-08-11 00.00.00;330,5599976
2025-08-18 00.00.00;340,0100098
2025-08-25 00.00.00;333,8699951
